//FONTS	NAME	FILE PATH				
Animation	TileGrassLeft	TexGrassLeft	1	1	1	1
Animation	TileGrassMid	TexGrassMid	1	1	1	1
Animation	TileGrassRight	TexGrassRight	1	1	1	1
Animation	Box	TexBox	1	1	1	1
Animation	Slime	TexSlime	1	1	1	1
Animation	SlimeWalk	TexSlimeWalk	2	6	1	1
Animation	Mushroom	TexMushroom	1	1	1	1
Animation	Bat	TexBat	1	1	1	1
Animation	Demon	TexDemon	1	1	1	1
Animation	ManaFlower	TexManaFlower	1	1	1	1
Animation	Whisper	TexWhisper	1	1	1	1
//						
// Fox						
Animation	FoxStand	TexFoxIdle	1	8	1	0.2
Animation	FoxWalking	TexFoxRun	8	4	1	0.2
Animation	FoxJump	TexFoxJump	8	8	0	0.2
Animation	FoxBite	TexFoxBite	1	8	1	0.2
Animation	FoxSleeping	TexFoxSleeping	1	1	1	0.2
Animation	FoxBurrow	TexFoxBurrow	4	4	0	0.2
//						
// Environment						
Animation	Explosion	TexExplosion	4	3	0	1
Animation	BerriesLarge	TexBerriesLarge	1	1	1	1
Animation	BerriesSmall	TexBerriesSmall	1	1	1	1
Animation	Bullet	TexBullet	1	1	1	1
Animation	Boomerang	TexBoomerang	1	1	1	1
Animation	HUD	TexHUD	1	1	1	0.2
//						
// Mushroom						
Animation	MushroomStand	TexMushroom	1	1	1	1
Animation	MushroomWalk	TexMushroomWalk	2	5	1	1
Animation	MushroomAttack	TexMushroomAttack	3	10	0	1
//						
// Bat						
Animation	BatFly	TexBatFly	2	8	1	1
Animation	BatAttack	TexBatAttack	1	1	1	1
//						
// Mana Flower						
Animation	ManaFlowerSpent	TexManaSpent	1	1	1	1
Animation	Mana	TexMana	1	1	1	1
//						
//						
// SOUNDS	NAME	FILE PATH	VOLUME			
Sound	apply	Assets/SFX/apply.ogg	100			
Sound	return	Assets/SFX/return.ogg	100			
Sound	ui	Assets/SFX/ui.ogg	100			
Sound	mana	Assets/SFX/mana.ogg	100			
Sound	health	Assets/SFX/health.ogg	100			
Sound	fox_jump	Assets/SFX/fox_jump.ogg	100			
Sound	fox_hurt	Assets/SFX/fox_hurt.ogg	100			
Sound	fox_bite	Assets/SFX/fox_bite.ogg	100			
Sound	fox_burrow	Assets/SFX/fox_burrow.ogg	100			
Sound	familiar_jump	Assets/SFX/familiar_jump.ogg	100			
Sound	familiar_shoot	Assets/SFX/familiar_shoot.ogg	100			
Sound	slime_hurt	Assets/SFX/slime_hurt.ogg	100			
Sound	mushroom_spit	Assets/SFX/mushroom_spit.ogg	100			
Sound	mushroom_hurt	Assets/SFX/mushroom_hurt.ogg	100			
Sound	bat_attack	Assets/SFX/bat_attack.ogg	100			
Sound	bat_hurt	Assets/SFX/bat_hurt.ogg	100			
Sound	demon_hurt	Assets/SFX/demon_hurt.ogg	100			
Sound	demon_attack	Assets/SFX/demon_attack.ogg	100			
